========================================================================
  PROJECT REPORT : DeadReckoner
  Generated      : 2026-06-19 21:26:59
========================================================================

1.  GIT COMMITS
========================================================================
    Total Commits: 179

  Hash       Date                        Author               Message
  ---------  --------------------------  -------------------  ------------------------------------------------------------
  455a760    2026-06-19 19:18:15         Alireza Sotoodeh     fix comments
  a5cafd0    2026-06-19 19:12:50         Alireza Sotoodeh     fix 7: Add short delay after SPI.end before reinit
  5945ffb    2026-06-19 19:11:48         Alireza Sotoodeh     fix 6-1: Notify on invalid calibration with LED and buzze
  b68edd0    2026-06-19 19:09:09         Alireza Sotoodeh     fix 6: Add CRC check for EEPROM calibration data
  8cd705e    2026-06-19 19:05:29         Alireza Sotoodeh     fix 5: Increase WDT yields in loggingTask (WDT risk durin
  61ef3b9    2026-06-19 19:03:41         Alireza Sotoodeh     fix 4: Increase SensorTask stack size to 8KB
  a87b935    2026-06-19 19:02:44         Alireza Sotoodeh     fix 3: Don't reset last_interaction_millis on UP/DOWN if 
  66f43b8    2026-06-19 19:01:00         Alireza Sotoodeh     fix 100Hz sensor loop and Gap frame timestamp
  989d69f    2026-06-19 18:57:48         Alireza Sotoodeh     Report: add CRC-16 frames & offline PDR pipeline
  69e900e    2026-06-19 18:56:34         Alireza Sotoodeh     Add CRC to log frames and use RTOS delays
  626fed7    2026-06-19 18:22:13         Alireza Sotoodeh     Report: mark delay and CRC issues fixed
  32d1c99    2026-06-19 17:45:41         Alireza Sotoodeh     Mark resolved issues and add notes in reports
  bc05eb8    2026-06-17 23:04:53         Alireza Sotoodeh     Add NEO-6M GPS diagnostic Arduino sketch
  cbe8efa    2026-06-17 17:30:27         Alireza Sotoodeh     Update Report.md from project_report.md: add project_summ
  fbb60a2    2026-06-15 17:34:45         Alireza Sotoodeh     Merge Report.md (v1.0.0) into Report2.md (v2.0.0); promot
  74d602b    2026-06-15 17:28:21         Alireza Sotoodeh     Create .gitignore
  649eda8    2026-06-15 17:22:56         Alireza Sotoodeh     Add generated project report (MD/TXT/XML)
  bc779b4    2026-06-15 15:13:39         Alireza Sotoodeh     Clean up To Do list.md: remove completed items, keep pend
  d6fc8e6    2026-06-15 15:09:01         Alireza Sotoodeh     Add project_summarizer interactive report tool
  b50fcc2    2026-06-15 13:32:42         Alireza Sotoodeh     Update Progress.md with storage, recovery, UI
  71b59a6    2026-06-15 10:57:32         Alireza Sotoodeh     Fix timing, SD math, and logging robustness
  1d7378d    2026-06-15 10:45:39         Alireza Sotoodeh     Relative timestamps, OLED reinit, buzzer beeps
  0a27909    2026-06-14 18:04:57         Alireza Sotoodeh     Improve SD recovery and new log file creation
